*BUILTINS.txt*                                       Last change: 2023 July 13

==============================================================================
Table of Contents                                  *null-ls-table-of-contents*

Code Actions .......................................... |null-ls-code-actions|
  list of plugins is documented here
  <https://mdformat.readthedocs.io/en/stable/users/plugins.html>

                                                                              
[MIX](HTTPS://HEXDOCS.PM/MIX/1.12/MIX.HTML)*null-ls-[mix](https://hexdocs.pm/mix/1.12/mix.html)*

Build tool that provides tasks for creating, compiling, and testing elixir
projects, managing its dependencies, and more.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.mix }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "elixir" }`
- Method: `formatting`
- Command: `mix`
- Args: `{ "format", "--stdin-filename", "$FILENAME", "-" }`

                                                                              
[NGINX_BEAUTIFIER](HTTPS://GITHUB.COM/VASILEVICH/NGINXBEAUTIFIER)*null-ls-[nginx_beautifier](https://github.com/vasilevich/nginxbeautifier)*

Beautifies and formats nginx configuration files.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.nginx_beautifier }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "nginx" }`
- Method: `formatting`
- Command: `nginxbeautifier`
- Args: `{ "-i", "-o", "$FILENAME" }`

                                                                              
[NIMPRETTY](HTTPS://NIM-LANG.ORG/DOCS/TOOLS.HTML)*null-ls-[nimpretty](https://nim-lang.org/docs/tools.html)*

nimpretty is a Nim source code beautifier, to format code according to the
official style guide.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.nimpretty }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "nim" }`
- Method: `formatting`
- Command: `nimpretty`
- Args: `{ "$FILENAME" }`

                                                                              
[NIXFMT](HTTPS://GITHUB.COM/SEROKELL/NIXFMT)*null-ls-[nixfmt](https://github.com/serokell/nixfmt)*

nixfmt is a formatter for Nix code, intended to apply a uniform style.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.nixfmt }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "nix" }`
- Method: `formatting`
- Command: `nixfmt`

                                                                              
[NIXPKGS_FMT](HTTPS://GITHUB.COM/NIX-COMMUNITY/NIXPKGS-FMT)*null-ls-[nixpkgs_fmt](https://github.com/nix-community/nixpkgs-fmt)*

nixpkgs-fmt is a Nix code formatter for nixpkgs.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.nixpkgs_fmt }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "nix" }`
- Method: `formatting`
- Command: `nixpkgs-fmt`

                                                                              
[NPM_GROOVY_LINT](HTTPS://GITHUB.COM/NVUILLAM/NPM-GROOVY-LINT)*null-ls-[npm_groovy_lint](https://github.com/nvuillam/npm-groovy-lint)*

Lint, format and auto-fix Groovy, Jenkinsfile, and Gradle files.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.npm_groovy_lint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "groovy", "java", "Jenkinsfile" }`
- Method: `formatting`
- Command: `npm-groovy-lint`
- Args: `{ "--format", "-" }`

                                                                              
[OCAMLFORMAT](HTTPS://GITHUB.COM/OCAML-PPX/OCAMLFORMAT)*null-ls-[ocamlformat](https://github.com/ocaml-ppx/ocamlformat)*

Auto-formatter for OCaml code


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.ocamlformat }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "ocaml" }`
- Method: `formatting`
- Command: `ocamlformat`
- Args: `{ "--enable-outside-detected-project", "--name", "$FILENAME", "-" }`

                                                                              
[OCDC](HTTPS://GITHUB.COM/MDWINT/OCDC)*null-ls-[ocdc](https://github.com/mdwint/ocdc)*

A changelog formatter


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.ocdc }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "markdown" }`
- Method: `formatting`
- Command: `ocdc`
- Args: `{ "--path", "-" }`

                                                                              
[PACKER](HTTPS://WWW.PACKER.IO/DOCS/COMMANDS/FMT)*null-ls-[packer](https://www.packer.io/docs/commands/fmt)*

The packer fmt Packer command is used to format HCL2 configuration files to a
canonical format and style.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.packer }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "hcl" }`
- Method: `formatting`
- Command: `packer`
- Args: `{ "fmt", "-" }`

                                                                              
[PERLIMPORTS](HTTPS://METACPAN.ORG/DIST/APP-PERLIMPORTS/VIEW/SCRIPT/PERLIMPORTS)*null-ls-[perlimports](https://metacpan.org/dist/app-perlimports/view/script/perlimports)*

A command line utility for cleaning up imports in your Perl code


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.perlimports }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "perl" }`
- Method: `formatting`
- Command: `perlimports`
- Args: `{ "--read-stdin", "--filename", "$FILENAME" }`

                                                                              
[PERLTIDY](HTTP://PERLTIDY.SOURCEFORGE.NET/)*null-ls-[perltidy](http://perltidy.sourceforge.net/)*

perl script which indents and reformats perl scripts to make them easier to
read. If you write perl scripts, or spend much time reading them, you will
probably find it useful.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.perltidy }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "perl" }`
- Method: `formatting`
- Command: `perltidy`
- Args: `{ "-q" }`

                                                                              
[PG_FORMAT](HTTPS://GITHUB.COM/DAROLD/PGFORMATTER)*null-ls-[pg_format](https://github.com/darold/pgformatter)*

PostgreSQL SQL syntax beautifier


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.pg_format }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sql", "pgsql" }`
- Method: `formatting`
- Command: `pg_format`

                                                                              
[PHPCBF](HTTPS://GITHUB.COM/SQUIZLABS/PHP_CODESNIFFER)*null-ls-[phpcbf](https://github.com/squizlabs/php_codesniffer)*

Tokenizes PHP files and detects violations of a defined set of coding
standards.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.phpcbf }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "php" }`
- Method: `formatting`
- Command: `phpcbf`
- Args: `{ "-q", "--stdin-path=$FILENAME", "-" }`

                                                                              
[PHPCSFIXER](HTTPS://GITHUB.COM/PHP-CS-FIXER/PHP-CS-FIXER)*null-ls-[phpcsfixer](https://github.com/php-cs-fixer/php-cs-fixer)*

Formatter for php files.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.phpcsfixer }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "php" }`
- Method: `formatting`
- Command: `php-cs-fixer`
- Args: `{ "--no-interaction", "--quiet", "fix", "$FILENAME" }`

                                                                              
[PINT](HTTPS://GITHUB.COM/LARAVEL/PINT)*null-ls-[pint](https://github.com/laravel/pint)*

An opinionated PHP code style fixer for minimalists.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.pint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "php" }`
- Method: `formatting`
- Command: `./vendor/bin/pint`
- Args: `{ "--no-interaction", "--quiet", "$FILENAME" }`

                                                                              
[PRETTIER](HTTPS://GITHUB.COM/PRETTIER/PRETTIER)*null-ls-[prettier](https://github.com/prettier/prettier)*

Prettier is an opinionated code formatter. It enforces a consistent style by
parsing your code and re-printing it with its own rules that take the maximum
line length into account, wrapping code when necessary.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.prettier }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact", "typescript",
  "typescriptreact", "vue", "css", "scss", "less", "html", "json", "jsonc",
  "yaml", "markdown", "markdown.mdx", "graphql", "handlebars" }`
- Methods: `formatting, range_formatting`
- Command: `prettier`
- Args: dynamically resolved (see source
  <https://github.com/jose-elias-alvarez/null-ls.nvim/blob/main/lua/null-ls/builtins/formatting/prettier.lua>)

                                                                              
NOTES                                                          *null-ls-notes*

- Supports more filetypes such as Svelte
  <https://github.com/sveltejs/prettier-plugin-svelte> and TOML
  <https://github.com/bd82/toml-tools/tree/master/packages/prettier-plugin-toml>
  via plugins. These filetypes are not enabled by default, but you can follow
  the instructions here <BUILTIN_CONFIG.md#filetypes> to define your own list
  of filetypes.
- To increase speed, you may want to try prettierd
  <https://github.com/fsouza/prettierd>. You can also set up
  eslint-plugin-prettier <https://github.com/prettier/eslint-plugin-prettier>
  and format via eslint_d <https://github.com/mantoni/eslint_d.js/>.

                                                                              
[PRETTIERD](HTTPS://GITHUB.COM/FSOUZA/PRETTIERD)*null-ls-[prettierd](https://github.com/fsouza/prettierd)*

prettier, as a daemon, for ludicrous formatting speed.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.prettierd }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact", "typescript",
  "typescriptreact", "vue", "css", "scss", "less", "html", "json", "jsonc",
  "yaml", "markdown", "markdown.mdx", "graphql", "handlebars" }`
- Methods: `formatting, range_formatting`
- Command: `prettierd`
- Args: dynamically resolved (see source
  <https://github.com/jose-elias-alvarez/null-ls.nvim/blob/main/lua/null-ls/builtins/formatting/prettierd.lua>)

                                                                              
[PRETTIER_D_SLIM](HTTPS://GITHUB.COM/MIKEW/PRETTIER_D_SLIM)*null-ls-[prettier_d_slim](https://github.com/mikew/prettier_d_slim)*

Makes prettier fast.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.prettier_d_slim }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact", "typescript",
  "typescriptreact", "vue", "css", "scss", "less", "html", "json", "jsonc",
  "yaml", "markdown", "markdown.mdx", "graphql", "handlebars" }`
- Methods: `formatting, range_formatting`
- Command: `prettier_d_slim`
- Args: dynamically resolved (see source
  <https://github.com/jose-elias-alvarez/null-ls.nvim/blob/main/lua/null-ls/builtins/formatting/prettier_d_slim.lua>)

                                                                              
NOTES                                                          *null-ls-notes*

- May not work on some filetypes.
- `prettierd` is more stable and recommended.

                                                                              
[PRETTIER_ESLINT](HTTPS://GITHUB.COM/PRETTIER/PRETTIER-ESLINT-CLI)*null-ls-[prettier_eslint](https://github.com/prettier/prettier-eslint-cli)*

CLI for prettier-eslint <https://github.com/prettier/prettier-eslint>


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.prettier_eslint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact", "typescript",
  "typescriptreact", "vue", "css", "scss", "less", "html", "json", "jsonc",
  "yaml", "markdown", "markdown.mdx", "graphql", "handlebars" }`
- Method: `formatting`
- Command: `prettier-eslint`
- Args: `{ "--stdin", "--stdin-filepath", "$FILENAME" }`

                                                                              
NOTES                                                          *null-ls-notes*

- Known Issues:
  https://github.com/idahogurl/vs-code-prettier-eslint/issues/72#issuecomment-1247516987

                                                                              
[PRETTIER_STANDARD](HTTPS://GITHUB.COM/SHEERUN/PRETTIER-STANDARD)*null-ls-[prettier_standard](https://github.com/sheerun/prettier-standard)*

Formats with Prettier and lints with ESLint+Standard! (✿◠‿◠)


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.prettier_standard }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact" }`
- Method: `formatting`
- Command: `prettier-standard`
- Args: `{ "--stdin" }`

                                                                              
[PRISMAFMT](HTTPS://GITHUB.COM/PRISMA/PRISMA-ENGINES)*null-ls-[prismafmt](https://github.com/prisma/prisma-engines)*

Formatter for the prisma filetype.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.prismaFmt }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "prisma" }`
- Method: `formatting`
- Command: `prisma`
- Args: `{ "format", "$FILENAME" }`

                                                                              
[PROTOLINT](HTTPS://GITHUB.COM/YOHEIMUTA/PROTOLINT)*null-ls-[protolint](https://github.com/yoheimuta/protolint)*

A pluggable linter and fixer to enforce Protocol Buffer style and conventions.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.protolint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "proto" }`
- Method: `formatting`
- Command: `protolint`
- Args: `{ "--fix", "$FILENAME" }`

                                                                              
[PTOP](HTTPS://WWW.FREEPASCAL.ORG/TOOLS/PTOP.HTML)*null-ls-[ptop](https://www.freepascal.org/tools/ptop.html)*

The FPC Pascal configurable source beautifier. Name means 'Pascal-TO-Pascal'.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.ptop }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "pascal", "delphi" }`
- Method: `formatting`
- Command: `ptop`
- Args: `{ "$FILENAME", "$FILENAME" }`

                                                                              
[PUPPET_LINT](HTTP://PUPPET-LINT.COM/)*null-ls-[puppet_lint](http://puppet-lint.com/)*

Check that your Puppet manifest conforms to the style guide


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.puppet_lint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "puppet", "epuppet" }`
- Method: `formatting`
- Command: `puppet-lint`
- Args: `{ "--fix", "$FILENAME" }`

                                                                              
[PURS_TIDY](HTTPS://GITHUB.COM/NATEFAUBION/PURESCRIPT-TIDY)*null-ls-[purs_tidy](https://github.com/natefaubion/purescript-tidy)*

A syntax tidy-upper (formatter) for PureScript.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.purs_tidy }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "purescript" }`
- Method: `formatting`
- Command: `purs-tidy`
- Args: `{ "format" }`

                                                                              
NOTES                                                          *null-ls-notes*

- For installation, use npm: npm install -g purs-tidy

                                                                              
[PYFLYBY](HTTPS://GITHUB.COM/DESHAW/PYFLYBY)*null-ls-[pyflyby](https://github.com/deshaw/pyflyby)*

Pyflyby is a set of Python programming productivity tools, useful for
auto-import libraries


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.pyflyby }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Method: `formatting`
- Command: `tidy-imports`
- Args: `{ "-n" }`

                                                                              
[PYINK](HTTPS://GITHUB.COM/GOOGLE/PYINK)*null-ls-[pyink](https://github.com/google/pyink)*

The Google Python code formatter


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.pyink }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Methods: `formatting, range_formatting`
- Command: `pyink`
- Args: dynamically resolved (see source
  <https://github.com/jose-elias-alvarez/null-ls.nvim/blob/main/lua/null-ls/builtins/formatting/pyink.lua>)

                                                                              
[QMLFORMAT](HTTPS://DOC-SNAPSHOTS.QT.IO/QT6-DEV/QTQUICK-TOOLS-AND-UTILITIES.HTML#QMLFORMAT)*null-ls-[qmlformat](https://doc-snapshots.qt.io/qt6-dev/qtquick-tools-and-utilities.html#qmlformat)*

qmlformat is a tool that automatically formats QML files according to the QML
Coding Conventions.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.qmlformat }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "qml" }`
- Method: `formatting`
- Command: `qmlformat`
- Args: `{ "-i", "$FILENAME" }`

                                                                              
[RACKET_FIXW](HTTPS://GITHUB.COM/6CDH/RACKET-FIXW)*null-ls-[racket_fixw](https://github.com/6cdh/racket-fixw)*

A Racket formatter that add/remove some whitespaces but respects newline.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.racket_fixw }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "racket" }`
- Method: `formatting`
- Command: `raco`
- Args: `{ "fixw" }`

                                                                              
NOTES                                                          *null-ls-notes*

- Install with `raco pkg install fixw`

                                                                              
[RACO_FMT](HTTPS://DOCS.RACKET-LANG.ORG/FMT/)*null-ls-[raco_fmt](https://docs.racket-lang.org/fmt/)*

The fmt package provides an extensible tool to format Racket code, using an
expressive pretty printer library to compute the optimal layout.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.raco_fmt }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "racket" }`
- Method: `formatting`
- Command: `raco`
- Args: `{ "fmt" }`

                                                                              
NOTES                                                          *null-ls-notes*

- Requires Racket 8.0 or later
- Install with `raco pkg install fmt`

                                                                              
[REGO](HTTPS://WWW.OPENPOLICYAGENT.ORG/DOCS/LATEST/POLICY-LANGUAGE)*null-ls-[rego](https://www.openpolicyagent.org/docs/latest/policy-language)*

Rego (opa fmt) Formatter


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.rego }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "rego" }`
- Method: `formatting`
- Command: `opa`
- Args: `{ "fmt" }`

                                                                              
[REMARK](HTTPS://GITHUB.COM/REMARKJS/REMARK)*null-ls-[remark](https://github.com/remarkjs/remark)*

remark is an extensive and complex Markdown formatter/prettifier.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.remark }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "markdown" }`
- Method: `formatting`
- Command: `remark`
- Args: `{ "--no-color", "--silent" }`

                                                                              
NOTES                                                          *null-ls-notes*

- Depends on remark-cli
  <https://github.com/remarkjs/remark/tree/main/packages/remark-cli>.

                                                                              
[REORDER_PYTHON_IMPORTS](HTTPS://GITHUB.COM/ASOTTILE/REORDER_PYTHON_IMPORTS)*null-ls-[reorder_python_imports](https://github.com/asottile/reorder_python_imports)*

Tool for automatically reordering python imports. Similar to isort but uses
static analysis more.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.reorder_python_imports }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Method: `formatting`
- Command: `reorder-python-imports`
- Args: `{ "-", "--exit-zero-even-if-changed" }`

                                                                              
[RESCRIPT](HTTPS://RESCRIPT-LANG.ORG/)*null-ls-[rescript](https://rescript-lang.org/)*

The ReScript format builtin.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.rescript }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "rescript" }`
- Method: `formatting`
- Command: `rescript`
- Args: dynamically resolved (see source
  <https://github.com/jose-elias-alvarez/null-ls.nvim/blob/main/lua/null-ls/builtins/formatting/rescript.lua>)

                                                                              
[ROME](HTTPS://ROME.TOOLS)                *null-ls-[rome](https://rome.tools)*

Formatter, linter, bundler, and more for JavaScript, TypeScript, JSON, HTML,
Markdown, and CSS.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.rome }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "typescript", "javascriptreact",
  "typescriptreact", "json" }`
- Method: `formatting`
- Command: `rome`
- Args: `{ "format", "--write", "$FILENAME" }`

                                                                              
NOTES                                                          *null-ls-notes*

- Currently support only JavaScript, TypeScript and JSON. See status here
  <https://rome.tools/#language-support>

                                                                              
[RUBOCOP](HTTPS://GITHUB.COM/RUBOCOP/RUBOCOP)*null-ls-[rubocop](https://github.com/rubocop/rubocop)*

Ruby static code analyzer and formatter, based on the community Ruby style
guide.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.rubocop }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "ruby" }`
- Method: `formatting`
- Command: `rubocop`
- Args: `{ "-a", "-f", "quiet", "--stderr", "--stdin", "$FILENAME" }`

                                                                              
[RUBYFMT](HTTPS://GITHUB.COM/FABLES-TALES/RUBYFMT)*null-ls-[rubyfmt](https://github.com/fables-tales/rubyfmt)*

Format your Ruby code!


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.rubyfmt }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "ruby" }`
- Method: `formatting`
- Command: `rubyfmt`
- Args: `{}`

                                                                              
NOTES                                                          *null-ls-notes*

- Install to your PATH with `brew install rubyfmt`. Ensure you have the latest
  version.

                                                                              
[RUFF](HTTPS://GITHUB.COM/CHARLIERMARSH/RUFF/)*null-ls-[ruff](https://github.com/charliermarsh/ruff/)*

An extremely fast Python linter, written in Rust.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.ruff }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Method: `formatting`
- Command: `ruff`
- Args: `{ "--fix", "-e", "-n", "--stdin-filename", "$FILENAME", "-" }`

                                                                              
[RUFO](HTTPS://GITHUB.COM/RUBY-FORMATTER/RUFO)*null-ls-[rufo](https://github.com/ruby-formatter/rufo)*

Opinionated ruby formatter.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.rufo }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "ruby" }`
- Method: `formatting`
- Command: `rufo`
- Args: `{ "-x" }`

                                                                              
[RUSTFMT](HTTPS://GITHUB.COM/RUST-LANG/RUSTFMT)*null-ls-[rustfmt](https://github.com/rust-lang/rustfmt)*

A tool for formatting rust code according to style guidelines.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.rustfmt }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "rust" }`
- Method: `formatting`
- Command: `rustfmt`
- Args: `{ "--emit=stdout" }`

                                                                              
NOTES                                                          *null-ls-notes*

- `--edition` defaults to `2015`. To set a different edition, use
  `extra_args`.
- See the wiki
  <https://github.com/jose-elias-alvarez/null-ls.nvim/wiki/Source-specific-Configuration#rustfmt>
  for other workarounds.

                                                                              
[RUSTYWIND](HTTPS://GITHUB.COM/AVENCERA/RUSTYWIND)*null-ls-[rustywind](https://github.com/avencera/rustywind)*

CLI for organizing Tailwind CSS classes.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.rustywind }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact", "typescript",
  "typescriptreact", "vue", "svelte", "html" }`
- Method: `formatting`
- Command: `rustywind`
- Args: `{ "--stdin" }`

                                                                              
[SCALAFMT](HTTPS://GITHUB.COM/SCALAMETA/SCALAFMT)*null-ls-[scalafmt](https://github.com/scalameta/scalafmt)*

Code formatter for Scala


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.scalafmt }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "scala" }`
- Method: `formatting`
- Command: `scalafmt`
- Args: `{ "--stdin" }`

                                                                              
[SEMISTANDARDJS](HTTPS://STANDARDJS.COM/)*null-ls-[semistandardjs](https://standardjs.com/)*

JavaScript Standard Style, a no-configuration automatic code formatter that
just works.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.semistandardjs }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact" }`
- Method: `formatting`
- Command: `semistandard`
- Args: `{ "--stdin", "--fix" }`

                                                                              
[SHELLHARDEN](HTTPS://GITHUB.COM/ANORDAL/SHELLHARDEN)*null-ls-[shellharden](https://github.com/anordal/shellharden)*

Hardens shell scripts by quoting variables, replacing `function_call` with
`$(function_call)`, and more.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.shellharden }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sh" }`
- Method: `formatting`
- Command: `shellharden`
- Args: `{ "--transform", "" }`

                                                                              
[SHFMT](HTTPS://GITHUB.COM/MVDAN/SH)*null-ls-[shfmt](https://github.com/mvdan/sh)*

A shell parser, formatter, and interpreter with `bash` support.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.shfmt }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sh" }`
- Method: `formatting`
- Command: `shfmt`
- Args: `{ "-filename", "$FILENAME" }`

                                                                              
[SMLFMT](HTTPS://GITHUB.COM/SHWESTRICK/SMLFMT)*null-ls-[smlfmt](https://github.com/shwestrick/smlfmt)*

A custom parser/auto-formatter for Standard ML


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.smlfmt }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sml" }`
- Method: `formatting`
- Command: `smlfmt`
- Args: `{ "--force", "$FILENAME" }`

                                                                              
[SQLFLUFF](HTTPS://GITHUB.COM/SQLFLUFF/SQLFLUFF)*null-ls-[sqlfluff](https://github.com/sqlfluff/sqlfluff)*

A SQL linter and auto-formatter for Humans


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = {
        null_ls.builtins.formatting.sqlfluff.with({
            extra_args = { "--dialect", "postgres" }, -- change to your dialect
        }),
    }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sql" }`
- Method: `formatting`
- Command: `sqlfluff`
- Args: `{ "fix", "--disable-progress-bar", "-f", "-n", "-" }`

                                                                              
NOTES                                                          *null-ls-notes*

- SQLFluff needs a mandatory `--dialect` argument. Use `extra_args` to add
  yours. `extra_args` can also be a function to build more sophisticated
  logic.

                                                                              
